[32m2026-08-04 19:40:13.410[0m | [1mINFO    [0m | [36mholosoma.utils.eval_utils[0m:[36mload_saved_experiment_config[0m:[36m86[0m - [1mLoaded experiment config from checkpoint: /home/ec2-user/work/retarget/holosoma/logs/WholeBodyTracking/20260727_123641-e51v2_bodyfix_jointrew_seed0-locomotion/model_07999.pt[0m
[32m2026-08-04 19:40:14.509[0m | [1mINFO    [0m | [36mholosoma.utils.sim_utils[0m:[36msetup_simulation_environment[0m:[36m202[0m - [1m🚀 Setting up simulation environment...[0m
[32m2026-08-04 19:40:14.648[0m | [1mINFO    [0m | [36mholosoma.utils.sim_utils[0m:[36msetup_simulation_environment[0m:[36m210[0m - [1mDevice: cuda:0[0m
INFO:root:Setting seed: 404
[32m2026-08-04 19:40:14.648[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m - [1mSetting seed: 404[0m
[32m2026-08-04 19:40:14.650[0m | [1mINFO    [0m | [36mholosoma.utils.sim_utils[0m:[36msetup_simulation_environment[0m:[36m220[0m - [1mSeed: 404[0m
[32m2026-08-04 19:40:14.650[0m | [1mINFO    [0m | [36mholosoma.utils.sim_utils[0m:[36msetup_simulation_environment[0m:[36m273[0m - [1mCreating environment: holosoma.envs.wbt.wbt_manager.WholeBodyTrackingManager[0m
/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/home/ec2-user/work/retarget/holosoma, stdin=None, shell=False, universal_newlines=False)
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/home/ec2-user/work/retarget/holosoma, stdin=None, shell=False, universal_newlines=False)
Warp 1.15.0 initialized:
   CUDA Toolkit 12.9, Driver 13.2
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA A10G" (22 GiB, sm_86, mempool enabled)
   Kernel cache:
     /home/ec2-user/.cache/warp/1.15.0
