/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
INFO:root:Setting seed: 0
E51 reward injection: joint_pos w=1.0 sigma=0.5, joint_vel w=0.0
[32m2026-08-01 16:42:50.216[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m - [1mSetting seed: 0[0m
Warp 1.15.0 initialized:
   CUDA Toolkit 12.9, Driver 13.2
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA A10G" (22 GiB, sm_86, mempool enabled)
   Kernel cache:
     /home/ec2-user/.cache/warp/1.15.0
generating randomized terrains 0 / 200     generating randomized terrains 1 / 200     generating randomized terrains 2 / 200     generating randomized terrains 3 / 200     generating randomized terrains 4 / 200     generating randomized terrains 5 / 200     generating randomized terrains 6 / 200     generating randomized terrains 7 / 200     generating randomized terrains 8 / 200     generating randomized terrains 9 / 200     generating randomized terrains 10 / 200     generating randomized terrains 11 / 200     generating randomized terrains 12 / 200     generating randomized terrains 13 / 200     generating randomized terrains 14 / 200     generating randomized terrains 15 / 200     generating randomized terrains 16 / 200     generating randomized terrains 17 / 200     generating randomized terrains 18 / 200     generating randomized terrains 19 / 200     generating randomized terrains 20 / 200     generating randomized terrains 21 / 200     generating randomized terrains 22 / 200     generating randomized terrains 23 / 200     generating randomized terrains 24 / 200     generating randomized terrains 25 / 200     generating randomized terrains 26 / 200     generating randomized terrains 27 / 200     generating randomized terrains 28 / 200     generating randomized terrains 29 / 200     generating randomized terrains 30 / 200     generating randomized terrains 31 / 200     generating randomized terrains 32 / 200     generating randomized terrains 33 / 200     generating randomized terrains 34 / 200     generating randomized terrains 35 / 200     generating randomized terrains 36 / 200     generating randomized terrains 37 / 200     generating randomized terrains 38 / 200     generating randomized terrains 39 / 200     generating randomized terrains 40 / 200     generating randomized terrains 41 / 200     generating randomized terrains 42 / 200     generating randomized terrains 43 / 200     generating randomized terrains 44 / 200     generating randomized terrains 45 / 200     generating randomized terrains 46 / 200     generating randomized terrains 47 / 200     generating randomized terrains 48 / 200     generating randomized terrains 49 / 200     generating randomized terrains 50 / 200     generating randomized terrains 51 / 200     generating randomized terrains 52 / 200     generating randomized terrains 53 / 200     generating randomized terrains 54 / 200     generating randomized terrains 55 / 200     generating randomized terrains 56 / 200     generating randomized terrains 57 / 200     generating randomized terrains 58 / 200     generating randomized terrains 59 / 200     generating randomized terrains 60 / 200     generating randomized terrains 61 / 200     generating randomized terrains 62 / 200     generating randomized terrains 63 / 200     generating randomized terrains 64 / 200     generating randomized terrains 65 / 200     generating randomized terrains 66 / 200     generating randomized terrains 67 / 200     generating randomized terrains 68 / 200     generating randomized terrains 69 / 200     generating randomized terrains 70 / 200     generating randomized terrains 71 / 200     generating randomized terrains 72 / 200     generating randomized terrains 73 / 200     generating randomized terrains 74 / 200     generating randomized terrains 75 / 200     generating randomized terrains 76 / 200     generating randomized terrains 77 / 200     generating randomized terrains 78 / 200     generating randomized terrains 79 / 200     generating randomized terrains 80 / 200     generating randomized terrains 81 / 200     generating randomized terrains 82 / 200     generating randomized terrains 83 / 200     generating randomized terrains 84 / 200     generating randomized terrains 85 / 200     generating randomized terrains 86 / 200     generating randomized terrains 87 / 200     generating randomized terrains 88 / 200     generating randomized terrains 89 / 200     generating randomized terrains 90 / 200     generating randomized terrains 91 / 200     generating randomized terrains 92 / 200     generating randomized terrains 93 / 200     generating randomized terrains 94 / 200     generating randomized terrains 95 / 200     generating randomized terrains 96 / 200     generating randomized terrains 97 / 200     generating randomized terrains 98 / 200     generating randomized terrains 99 / 200     generating randomized terrains 100 / 200     generating randomized terrains 101 / 200     generating randomized terrains 102 / 200     generating randomized terrains 103 / 200     generating randomized terrains 104 / 200     generating randomized terrains 105 / 200     generating randomized terrains 106 / 200     generating randomized terrains 107 / 200     generating randomized terrains 108 / 200     generating randomized terrains 109 / 200     generating randomized terrains 110 / 200     generating randomized terrains 111 / 200     generating randomized terrains 112 / 200     generating randomized terrains 113 / 200     generating randomized terrains 114 / 200     generating randomized terrains 115 / 200     generating randomized terrains 116 / 200     generating randomized terrains 117 / 200     generating randomized terrains 118 / 200     generating randomized terrains 119 / 200     generating randomized terrains 120 / 200     generating randomized terrains 121 / 200     generating randomized terrains 122 / 200     generating randomized terrains 123 / 200     generating randomized terrains 124 / 200     generating randomized terrains 125 / 200     generating randomized terrains 126 / 200     generating randomized terrains 127 / 200     generating randomized terrains 128 / 200     generating randomized terrains 129 / 200     generating randomized terrains 130 / 200     generating randomized terrains 131 / 200     generating randomized terrains 132 / 200     generating randomized terrains 133 / 200     generating randomized terrains 134 / 200     generating randomized terrains 135 / 200     generating randomized terrains 136 / 200     generating randomized terrains 137 / 200     generating randomized terrains 138 / 200     generating randomized terrains 139 / 200     generating randomized terrains 140 / 200     generating randomized terrains 141 / 200     generating randomized terrains 142 / 200     generating randomized terrains 143 / 200     generating randomized terrains 144 / 200     generating randomized terrains 145 / 200     generating randomized terrains 146 / 200     generating randomized terrains 147 / 200     generating randomized terrains 148 / 200     generating randomized terrains 149 / 200     generating randomized terrains 150 / 200     generating randomized terrains 151 / 200     generating randomized terrains 152 / 200     generating randomized terrains 153 / 200     generating randomized terrains 154 / 200     generating randomized terrains 155 / 200     generating randomized terrains 156 / 200     generating randomized terrains 157 / 200     generating randomized terrains 158 / 200     generating randomized terrains 159 / 200     generating randomized terrains 160 / 200     generating randomized terrains 161 / 200     generating randomized terrains 162 / 200     generating randomized terrains 163 / 200     generating randomized terrains 164 / 200     generating randomized terrains 165 / 200     generating randomized terrains 166 / 200     generating randomized terrains 167 / 200     generating randomized terrains 168 / 200     generating randomized terrains 169 / 200     generating randomized terrains 170 / 200     generating randomized terrains 171 / 200     generating randomized terrains 172 / 200     generating randomized terrains 173 / 200     generating randomized terrains 174 / 200     generating randomized terrains 175 / 200     generating randomized terrains 176 / 200     generating randomized terrains 177 / 200     generating randomized terrains 178 / 200     generating randomized terrains 179 / 200     generating randomized terrains 180 / 200     generating randomized terrains 181 / 200     generating randomized terrains 182 / 200     generating randomized terrains 183 / 200     generating randomized terrains 184 / 200     generating randomized terrains 185 / 200     generating randomized terrains 186 / 200     generating randomized terrains 187 / 200     generating randomized terrains 188 / 200     generating randomized terrains 189 / 200     generating randomized terrains 190 / 200     generating randomized terrains 191 / 200     generating randomized terrains 192 / 200     generating randomized terrains 193 / 200     generating randomized terrains 194 / 200     generating randomized terrains 195 / 200     generating randomized terrains 196 / 200     generating randomized terrains 197 / 200     generating randomized terrains 198 / 200     generating randomized terrains 199 / 200     
 generated all randomized terrains!
[32m2026-08-01 16:42:51.413[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m__init__[0m:[36m110[0m - [1m=== MuJoCo Simulator Initialization Started ===[0m
[32m2026-08-01 16:42:51.413[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m__init__[0m:[36m111[0m - [1mDevice: cuda:0[0m
