/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
2026-08-04 17:44:09.206 | INFO     | holosoma.utils.sim_utils:setup_simulation_environment:202 - 🚀 Setting up simulation environment...
generating randomized terrains 0 / 200     generating randomized terrains 1 / 200     generating randomized terrains 2 / 200     generating randomized terrains 3 / 200     generating randomized terrains 4 / 200     generating randomized terrains 5 / 200     generating randomized terrains 6 / 200     generating randomized terrains 7 / 200     generating randomized terrains 8 / 200     generating randomized terrains 9 / 200     generating randomized terrains 10 / 200     generating randomized terrains 11 / 200     generating randomized terrains 12 / 200     generating randomized terrains 13 / 200     generating randomized terrains 14 / 200     generating randomized terrains 15 / 200     generating randomized terrains 16 / 200     generating randomized terrains 17 / 200     generating randomized terrains 18 / 200     generating randomized terrains 19 / 200     generating randomized terrains 20 / 200     generating randomized terrains 21 / 200     generating randomized terrains 22 / 200     generating randomized terrains 23 / 200     generating randomized terrains 24 / 200     generating randomized terrains 25 / 200     generating randomized terrains 26 / 200     generating randomized terrains 27 / 200     generating randomized terrains 28 / 200     generating randomized terrains 29 / 200     generating randomized terrains 30 / 200     generating randomized terrains 31 / 200     generating randomized terrains 32 / 200     generating randomized terrains 33 / 200     generating randomized terrains 34 / 200     generating randomized terrains 35 / 200     generating randomized terrains 36 / 200     generating randomized terrains 37 / 200     generating randomized terrains 38 / 200     generating randomized terrains 39 / 200     generating randomized terrains 40 / 200     generating randomized terrains 41 / 200     generating randomized terrains 42 / 200     generating randomized terrains 43 / 200     generating randomized terrains 44 / 200     generating randomized terrains 45 / 200     generating randomized terrains 46 / 200     generating randomized terrains 47 / 200     generating randomized terrains 48 / 200     generating randomized terrains 49 / 200     generating randomized terrains 50 / 200     generating randomized terrains 51 / 200     generating randomized terrains 52 / 200     generating randomized terrains 53 / 200     generating randomized terrains 54 / 200     generating randomized terrains 55 / 200     generating randomized terrains 56 / 200     generating randomized terrains 57 / 200     generating randomized terrains 58 / 200     generating randomized terrains 59 / 200     generating randomized terrains 60 / 200     generating randomized terrains 61 / 200     generating randomized terrains 62 / 200     generating randomized terrains 63 / 200     generating randomized terrains 64 / 200     generating randomized terrains 65 / 200     generating randomized terrains 66 / 200     generating randomized terrains 67 / 200     generating randomized terrains 68 / 200     generating randomized terrains 69 / 200     generating randomized terrains 70 / 200     generating randomized terrains 71 / 200     generating randomized terrains 72 / 200     generating randomized terrains 73 / 200     generating randomized terrains 74 / 200     generating randomized terrains 75 / 200     generating randomized terrains 76 / 200     generating randomized terrains 77 / 200     generating randomized terrains 78 / 200     generating randomized terrains 79 / 200     generating randomized terrains 80 / 200     generating randomized terrains 81 / 200     generating randomized terrains 82 / 200     generating randomized terrains 83 / 200     generating randomized terrains 84 / 200     generating randomized terrains 85 / 200     generating randomized terrains 86 / 200     generating randomized terrains 87 / 200     generating randomized terrains 88 / 200     generating randomized terrains 89 / 200     generating randomized terrains 90 / 200     generating randomized terrains 91 / 200     generating randomized terrains 92 / 200     generating randomized terrains 93 / 200     generating randomized terrains 94 / 200     generating randomized terrains 95 / 200     generating randomized terrains 96 / 200     generating randomized terrains 97 / 200     generating randomized terrains 98 / 200     generating randomized terrains 99 / 200     generating randomized terrains 100 / 200     generating randomized terrains 101 / 200     generating randomized terrains 102 / 200     generating randomized terrains 103 / 200     generating randomized terrains 104 / 200     generating randomized terrains 105 / 200     generating randomized terrains 106 / 200     generating randomized terrains 107 / 200     generating randomized terrains 108 / 200     generating randomized terrains 109 / 200     generating randomized terrains 110 / 200     generating randomized terrains 111 / 200     generating randomized terrains 112 / 200     generating randomized terrains 113 / 200     generating randomized terrains 114 / 200     generating randomized terrains 115 / 200     generating randomized terrains 116 / 200     generating randomized terrains 117 / 200     generating randomized terrains 118 / 200     generating randomized terrains 119 / 200     generating randomized terrains 120 / 200     generating randomized terrains 121 / 200     generating randomized terrains 122 / 200     generating randomized terrains 123 / 200     generating randomized terrains 124 / 200     generating randomized terrains 125 / 200     generating randomized terrains 126 / 200     generating randomized terrains 127 / 200     generating randomized terrains 128 / 200     generating randomized terrains 129 / 200     generating randomized terrains 130 / 200     generating randomized terrains 131 / 200     generating randomized terrains 132 / 200     generating randomized terrains 133 / 200     generating randomized terrains 134 / 200     generating randomized terrains 135 / 200     generating randomized terrains 136 / 200     generating randomized terrains 137 / 200     generating randomized terrains 138 / 200     generating randomized terrains 139 / 200     generating randomized terrains 140 / 200     generating randomized terrains 141 / 200     generating randomized terrains 142 / 200     generating randomized terrains 143 / 200     generating randomized terrains 144 / 200     generating randomized terrains 145 / 200     generating randomized terrains 146 / 200     generating randomized terrains 147 / 200     generating randomized terrains 148 / 200     generating randomized terrains 149 / 200     generating randomized terrains 150 / 200     generating randomized terrains 151 / 200     generating randomized terrains 152 / 200     generating randomized terrains 153 / 200     generating randomized terrains 154 / 200     generating randomized terrains 155 / 200     generating randomized terrains 156 / 200     generating randomized terrains 157 / 200     generating randomized terrains 158 / 200     generating randomized terrains 159 / 200     generating randomized terrains 160 / 200     generating randomized terrains 161 / 200     generating randomized terrains 162 / 200     generating randomized terrains 163 / 200     generating randomized terrains 164 / 200     generating randomized terrains 165 / 200     generating randomized terrains 166 / 200     generating randomized terrains 167 / 200     generating randomized terrains 168 / 200     generating randomized terrains 169 / 200     generating randomized terrains 170 / 200     generating randomized terrains 171 / 200     generating randomized terrains 172 / 200     generating randomized terrains 173 / 200     generating randomized terrains 174 / 200     generating randomized terrains 175 / 200     2026-08-04 17:44:10.489 | INFO     | holosoma.simulator.mujoco.mujoco:__init__:110 - === MuJoCo Simulator Initialization Started ===
2026-08-04 17:44:10.489 | INFO     | holosoma.simulator.mujoco.mujoco:__init__:111 - Device: cuda:0
2026-08-04 17:44:10.489 | INFO     | holosoma.simulator.mujoco.mujoco:__init__:112 - Simulator config: SimulatorInitConfig(name='mujoco', sim=SimEngineConfig(fps=200, control_decimation=4, substeps=1, physx=PhysxConfig(solver_type=1, num_position_iterations=4, num_velocity_iterations=0, num_threads=4, enable_dof_force_sensors=False, bounce_threshold_velocity=0.5), render_mode='fake', render_interval=1, max_episode_length_s=20.0), debug_viz=True, viewer=ViewerConfig(enable_tracking=False, camera=None), scene=SceneConfig(replicate_physics=True, asset_root=None, scene_files=None, rigid_objects=None, env_spacing=20.0), reset_manager=ResetManagerConfig(events=[]), contact_sensor_history_length=3, robot_mjcf_filter=MujocoXMLFilterCfg(enable=False, remove_lights=True, remove_ground=True, ground_names=['floor', 'ground', 'plane']), mujoco_backend=<MujocoBackend.WARP: 'warp'>, mujoco_warp=MujocoWarpConfig(nconmax_per_env=96, njmax_per_env=None), bridge=BridgeConfig(enabled=False, use_joystick=False, joystick_device=0, joystick_type='xbox', domain_id=0, interface=None, rate_limit_dt=None, use_ros=False), virtual_gantry=VirtualGantryCfg(enabled=False, attachment_body_names=['Trunk', 'torso_link', 'torso', 'base_link', 'pelvis', 'base'], stiffness=200.0, damping=100.0, height=3.0, point=None, length=0.0, apply_force=0.0, apply_force_sign=-1))
2026-08-04 17:44:10.489 | INFO     | holosoma.simulator.mujoco.mujoco:__init__:157 - === MuJoCo Simulator Initialization Completed ===
2026-08-04 17:44:10.489 | INFO     | holosoma.simulator.mujoco.mujoco:load_assets:320 - === Loading assets ===
2026-08-04 17:44:10.490 | INFO     | holosoma.simulator.mujoco.scene_manager:add_robot:344 - Adding robot from: /home/ec2-user/work/retarget/holosoma/src/holosoma/holosoma/data/robots/g1/g1_29dof.xml with prefix: robot_
2026-08-04 17:44:10.494 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set pelvis geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.494 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set left_hip_roll_link geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.494 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set left_knee_link geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.494 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set left_ankle_roll_link geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.494 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set left_ankle_roll_link geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.494 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set left_ankle_roll_link geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.495 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set left_ankle_roll_link geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.495 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set left_ankle_roll_link geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.495 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set left_ankle_roll_link geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.495 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set left_ankle_roll_link geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.495 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set right_hip_roll_link geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.495 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set right_knee_link geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.495 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set right_ankle_roll_link geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.495 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set right_ankle_roll_link geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.495 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set right_ankle_roll_link geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.495 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set right_ankle_roll_link geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.495 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set right_ankle_roll_link geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.495 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set right_ankle_roll_link geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.495 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set right_ankle_roll_link geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.495 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set torso_link geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.495 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set torso_link geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.495 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set torso_link geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.495 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set torso_link geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.495 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set left_shoulder_yaw_link geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.495 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set left_elbow_link geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.495 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set left_wrist_yaw_link geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.495 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set right_shoulder_yaw_link geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.495 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set right_elbow_link geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.495 | DEBUG    | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:430 - Set right_wrist_yaw_link geom: contype=1, conaffinity=3 (self + environment)
2026-08-04 17:44:10.495 | INFO     | holosoma.simulator.mujoco.scene_manager:_configure_robot_collisions:432 - Applied collision settings to 29 geoms across 33 bodies
2026-08-04 17:44:10.496 | INFO     | holosoma.simulator.mujoco.scene_manager:compile:494 - Compiling world model using MjSpec
2026-08-04 17:44:10.742 | INFO     | holosoma.simulator.mujoco.mujoco:load_assets:344 - Initializing WarpBackend (GPU multi-environment)
2026-08-04 17:44:11.753 | INFO     | holosoma.simulator.mujoco.backends.warp_backend:__init__:106 - Initializing WarpBackend: 1024 envs on cuda:0
2026-08-04 17:44:11.753 | INFO     | holosoma.simulator.mujoco.backends.warp_backend:__init__:117 - GPU memory allocation: nconmax=96 per env, njmax=576 per env
2026-08-04 17:44:11.817 | INFO     | holosoma.simulator.mujoco.backends.warp_backend:__init__:159 - Capturing CUDA graph for simulation step...
2026-08-04 17:44:12.606 | INFO     | holosoma.simulator.mujoco.backends.warp_backend:__init__:164 - CUDA graph captured successfully
2026-08-04 17:44:12.607 | INFO     | holosoma.simulator.mujoco.backends.warp_backend:__init__:166 - WarpBackend initialized: 33 bodies, 36 qpos, 35 qvel, 29 actuators
2026-08-04 17:44:12.607 | INFO     | holosoma.simulator.mujoco.backends.warp_backend:initialize_state:188 - Syncing initial state from CPU to GPU...
2026-08-04 17:44:12.622 | INFO     | holosoma.simulator.mujoco.backends.warp_backend:initialize_state:203 - Initial state synced to GPU successfully
2026-08-04 17:44:12.623 | INFO     | holosoma.simulator.mujoco.mujoco:_build_name_maps:195 - Built name maps: 62 clean->prefixed mappings
2026-08-04 17:44:12.623 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:206 - === Building MuJoCo body ID to holosoma index mapping ===
2026-08-04 17:44:12.623 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'pelvis' -> 'robot_pelvis' | MuJoCo ID 1 -> holosoma idx 0
2026-08-04 17:44:12.623 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'left_hip_pitch_link' -> 'robot_left_hip_pitch_link' | MuJoCo ID 2 -> holosoma idx 1
2026-08-04 17:44:12.623 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'left_hip_roll_link' -> 'robot_left_hip_roll_link' | MuJoCo ID 3 -> holosoma idx 2
2026-08-04 17:44:12.623 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'left_hip_yaw_link' -> 'robot_left_hip_yaw_link' | MuJoCo ID 4 -> holosoma idx 3
2026-08-04 17:44:12.623 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'left_knee_link' -> 'robot_left_knee_link' | MuJoCo ID 5 -> holosoma idx 4
2026-08-04 17:44:12.623 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'left_ankle_pitch_link' -> 'robot_left_ankle_pitch_link' | MuJoCo ID 6 -> holosoma idx 5
2026-08-04 17:44:12.623 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'left_ankle_roll_link' -> 'robot_left_ankle_roll_link' | MuJoCo ID 7 -> holosoma idx 6
2026-08-04 17:44:12.623 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'left_foot_contact_point' -> 'robot_left_foot_contact_point' | MuJoCo ID 8 -> holosoma idx 7
2026-08-04 17:44:12.623 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'right_hip_pitch_link' -> 'robot_right_hip_pitch_link' | MuJoCo ID 9 -> holosoma idx 8
2026-08-04 17:44:12.623 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'right_hip_roll_link' -> 'robot_right_hip_roll_link' | MuJoCo ID 10 -> holosoma idx 9
2026-08-04 17:44:12.623 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'right_hip_yaw_link' -> 'robot_right_hip_yaw_link' | MuJoCo ID 11 -> holosoma idx 10
2026-08-04 17:44:12.623 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'right_knee_link' -> 'robot_right_knee_link' | MuJoCo ID 12 -> holosoma idx 11
2026-08-04 17:44:12.624 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'right_ankle_pitch_link' -> 'robot_right_ankle_pitch_link' | MuJoCo ID 13 -> holosoma idx 12
2026-08-04 17:44:12.624 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'right_ankle_roll_link' -> 'robot_right_ankle_roll_link' | MuJoCo ID 14 -> holosoma idx 13
2026-08-04 17:44:12.624 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'right_foot_contact_point' -> 'robot_right_foot_contact_point' | MuJoCo ID 15 -> holosoma idx 14
2026-08-04 17:44:12.624 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'waist_yaw_link' -> 'robot_waist_yaw_link' | MuJoCo ID 16 -> holosoma idx 15
2026-08-04 17:44:12.624 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'waist_roll_link' -> 'robot_waist_roll_link' | MuJoCo ID 17 -> holosoma idx 16
2026-08-04 17:44:12.624 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'torso_link' -> 'robot_torso_link' | MuJoCo ID 18 -> holosoma idx 17
2026-08-04 17:44:12.624 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'left_shoulder_pitch_link' -> 'robot_left_shoulder_pitch_link' | MuJoCo ID 19 -> holosoma idx 18
2026-08-04 17:44:12.624 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'left_shoulder_roll_link' -> 'robot_left_shoulder_roll_link' | MuJoCo ID 20 -> holosoma idx 19
2026-08-04 17:44:12.624 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'left_shoulder_yaw_link' -> 'robot_left_shoulder_yaw_link' | MuJoCo ID 21 -> holosoma idx 20
2026-08-04 17:44:12.624 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'left_elbow_link' -> 'robot_left_elbow_link' | MuJoCo ID 22 -> holosoma idx 21
2026-08-04 17:44:12.624 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'left_wrist_roll_link' -> 'robot_left_wrist_roll_link' | MuJoCo ID 23 -> holosoma idx 22
2026-08-04 17:44:12.624 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'left_wrist_pitch_link' -> 'robot_left_wrist_pitch_link' | MuJoCo ID 24 -> holosoma idx 23
2026-08-04 17:44:12.624 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'left_wrist_yaw_link' -> 'robot_left_wrist_yaw_link' | MuJoCo ID 25 -> holosoma idx 24
2026-08-04 17:44:12.624 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'right_shoulder_pitch_link' -> 'robot_right_shoulder_pitch_link' | MuJoCo ID 26 -> holosoma idx 25
2026-08-04 17:44:12.624 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'right_shoulder_roll_link' -> 'robot_right_shoulder_roll_link' | MuJoCo ID 27 -> holosoma idx 26
2026-08-04 17:44:12.624 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'right_shoulder_yaw_link' -> 'robot_right_shoulder_yaw_link' | MuJoCo ID 28 -> holosoma idx 27
2026-08-04 17:44:12.624 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'right_elbow_link' -> 'robot_right_elbow_link' | MuJoCo ID 29 -> holosoma idx 28
2026-08-04 17:44:12.624 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'right_wrist_roll_link' -> 'robot_right_wrist_roll_link' | MuJoCo ID 30 -> holosoma idx 29
2026-08-04 17:44:12.624 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'right_wrist_pitch_link' -> 'robot_right_wrist_pitch_link' | MuJoCo ID 31 -> holosoma idx 30
2026-08-04 17:44:12.624 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:215 - Body mapping: 'right_wrist_yaw_link' -> 'robot_right_wrist_yaw_link' | MuJoCo ID 32 -> holosoma idx 31
2026-08-04 17:44:12.624 | INFO     | holosoma.simulator.mujoco.mujoco:_build_body_index_mapping:222 - === Body mapping complete: 32 mappings created ===
2026-08-04 17:44:12.624 | INFO     | holosoma.simulator.mujoco.mujoco:_set_robot_properties:448 - Total joints: 30, Robot DOFs: 29
2026-08-04 17:44:12.624 | INFO     | holosoma.simulator.mujoco.mujoco:_set_robot_properties:449 - Robot joint names (prefixed): ['robot_left_hip_pitch_joint', 'robot_left_hip_roll_joint', 'robot_left_hip_yaw_joint', 'robot_left_knee_joint', 'robot_left_ankle_pitch_joint', 'robot_left_ankle_roll_joint', 'robot_right_hip_pitch_joint', 'robot_right_hip_roll_joint', 'robot_right_hip_yaw_joint', 'robot_right_knee_joint', 'robot_right_ankle_pitch_joint', 'robot_right_ankle_roll_joint', 'robot_waist_yaw_joint', 'robot_waist_roll_joint', 'robot_waist_pitch_joint', 'robot_left_shoulder_pitch_joint', 'robot_left_shoulder_roll_joint', 'robot_left_shoulder_yaw_joint', 'robot_left_elbow_joint', 'robot_left_wrist_roll_joint', 'robot_left_wrist_pitch_joint', 'robot_left_wrist_yaw_joint', 'robot_right_shoulder_pitch_joint', 'robot_right_shoulder_roll_joint', 'robot_right_shoulder_yaw_joint', 'robot_right_elbow_joint', 'robot_right_wrist_roll_joint', 'robot_right_wrist_pitch_joint', 'robot_right_wrist_yaw_joint']
2026-08-04 17:44:12.624 | INFO     | holosoma.simulator.mujoco.mujoco:_set_robot_properties:450 - DOF names: ['left_hip_pitch_joint', 'left_hip_roll_joint', 'left_hip_yaw_joint', 'left_knee_joint', 'left_ankle_pitch_joint', 'left_ankle_roll_joint', 'right_hip_pitch_joint', 'right_hip_roll_joint', 'right_hip_yaw_joint', 'right_knee_joint', 'right_ankle_pitch_joint', 'right_ankle_roll_joint', 'waist_yaw_joint', 'waist_roll_joint', 'waist_pitch_joint', 'left_shoulder_pitch_joint', 'left_shoulder_roll_joint', 'left_shoulder_yaw_joint', 'left_elbow_joint', 'left_wrist_roll_joint', 'left_wrist_pitch_joint', 'left_wrist_yaw_joint', 'right_shoulder_pitch_joint', 'right_shoulder_roll_joint', 'right_shoulder_yaw_joint', 'right_elbow_joint', 'right_wrist_roll_joint', 'right_wrist_pitch_joint', 'right_wrist_yaw_joint']
2026-08-04 17:44:12.624 | INFO     | holosoma.simulator.mujoco.mujoco:_set_robot_properties:451 - Body names: ['pelvis', 'left_hip_pitch_link', 'left_hip_roll_link', 'left_hip_yaw_link', 'left_knee_link', 'left_ankle_pitch_link', 'left_ankle_roll_link', 'left_foot_contact_point', 'right_hip_pitch_link', 'right_hip_roll_link', 'right_hip_yaw_link', 'right_knee_link', 'right_ankle_pitch_link', 'right_ankle_roll_link', 'right_foot_contact_point', 'waist_yaw_link', 'waist_roll_link', 'torso_link', 'left_shoulder_pitch_link', 'left_shoulder_roll_link', 'left_shoulder_yaw_link', 'left_elbow_link', 'left_wrist_roll_link', 'left_wrist_pitch_link', 'left_wrist_yaw_link', 'right_shoulder_pitch_link', 'right_shoulder_roll_link', 'right_shoulder_yaw_link', 'right_elbow_link', 'right_wrist_roll_link', 'right_wrist_pitch_link', 'right_wrist_yaw_link']
2026-08-04 17:44:12.624 | INFO     | holosoma.simulator.mujoco.mujoco:_set_robot_joint_addressing:460 - === Setting up robot joint addressing ===
2026-08-04 17:44:12.624 | INFO     | holosoma.simulator.mujoco.mujoco:_set_robot_joint_addressing:474 - Found robot freejoint: 'robot_floating_base_joint' (id=0)
2026-08-04 17:44:12.624 | INFO     | holosoma.simulator.mujoco.mujoco:_set_robot_joint_addressing:480 - Robot freejoint addressing: ID=0, qpos_addr=0, qvel_addr=0
2026-08-04 17:44:12.625 | INFO     | holosoma.simulator.mujoco.mujoco:_set_robot_joint_addressing:503 - Setup 29 DOF joint addresses
